mep_identifier,mep_honorific_prefix,mep_given_name,mep_family_name,mep_official_given_name,mep_official_family_name,mep_gender,mep_citizenship,mep_place_of_birth,mep_birthday,mep_death_date,mep_image,mep_email,mep_homepage,mep_twitter,mep_facebook_page,mep_facebook_profile,mep_instagram,mep_URI
751,Mr,Jean A.,Oehler,,,male,France,Krautergersheim (Bas-Rhin),30/03/1937 02:00,,https://www.europarl.europa.eu/mepphoto/751.jpg,,,,,,,https://data.europarl.europa.eu/person/751
752,Mr,Michael,O'Leary,,,male,Ireland,Cork/Dublin,08/05/1936 01:00,,https://www.europarl.europa.eu/mepphoto/752.jpg,,,,,,,https://data.europarl.europa.eu/person/752
753,Mr,Kjeld,Olesen,,,male,Denmark,København,08/07/1932 01:00,,https://www.europarl.europa.eu/mepphoto/753.jpg,,,,,,,https://data.europarl.europa.eu/person/753
754,Mr,Flor,O'Mahony,,,male,Ireland,Dublin,06/01/1946 01:00,,https://www.europarl.europa.eu/mepphoto/754.jpg,,,,,,,https://data.europarl.europa.eu/person/754
755,Mr,Flavio,Orlandi,,,male,Italy,Canino (Viterbo),12/04/1921 01:00,08/01/2009 01:00,https://www.europarl.europa.eu/mepphoto/755.jpg,,,,,,,https://data.europarl.europa.eu/person/755
756,Mr,Harry A.C.M.,Notenboom,,,male,Netherlands,Roosendaal,31/08/1926 01:00,,https://www.europarl.europa.eu/mepphoto/756.jpg,,,,,,,https://data.europarl.europa.eu/person/756
757,Mr,Kai,Nyborg,,,male,Denmark,Sønderborg,06/04/1922 01:00,,https://www.europarl.europa.eu/mepphoto/757.jpg,,,,,,,https://data.europarl.europa.eu/person/757
758,Mr,Charles-Ferdinand,Nothomb,,,male,Belgium,Bruxelles,03/05/1936 01:00,,https://www.europarl.europa.eu/mepphoto/758.jpg,,,,,,,https://data.europarl.europa.eu/person/758
759,Mr,Ernst,Müller-Hermann,,,male,Germany,Königsberg (Preussen),30/09/1915 01:00,,https://www.europarl.europa.eu/mepphoto/759.jpg,,,,,,,https://data.europarl.europa.eu/person/759
760,Mr,Angelo,Narducci,,,male,Italy,L'Aquila,17/08/1930 01:00,10/05/1984 12:00,https://www.europarl.europa.eu/mepphoto/760.jpg,,,,,,,https://data.europarl.europa.eu/person/760
761,Mr,David Lancaster,Nicolson,,,male,United Kingdom,London,20/09/1922 01:00,,https://www.europarl.europa.eu/mepphoto/761.jpg,,,,,,,https://data.europarl.europa.eu/person/761
762,Mr,Franz-Josef,Nordlohne,,,male,Germany,Lohne (Oldb.),18/03/1939 02:00,29/01/1981 01:00,https://www.europarl.europa.eu/mepphoto/762.jpg,,,,,,,https://data.europarl.europa.eu/person/762
763,Mr,Joseph A.,Mommersteeg,,,male,Netherlands,'s-Hertogenbosch,06/03/1917 01:00,,https://www.europarl.europa.eu/mepphoto/763.jpg,,,,,,,https://data.europarl.europa.eu/person/763
764,Mr,Jacques P.,Moreau,,,male,France,Saint Estèphe (Gironde),25/08/1933 01:00,24/01/2017 01:00,https://www.europarl.europa.eu/mepphoto/764.jpg,,,,,,,https://data.europarl.europa.eu/person/764
765,Mr,Robert J.,Moreland,,,male,United Kingdom,Gloucester,21/08/1941 12:00,,https://www.europarl.europa.eu/mepphoto/765.jpg,,,,,,,https://data.europarl.europa.eu/person/765
767,Mr,Victor J.J.,Michel,,,male,Belgium,Limbourg (Dolhain),20/09/1915 01:00,05/11/1982 01:00,https://www.europarl.europa.eu/mepphoto/767.jpg,,,,,,,https://data.europarl.europa.eu/person/767
768,Mr,Johan,van Minnen,,,male,Netherlands,Noordwolde,31/10/1932 02:00,,https://www.europarl.europa.eu/mepphoto/768.jpg,,,,,,,https://data.europarl.europa.eu/person/768
769,Mr,Marcello,Modiano,,,male,Italy,Salonicco (Grecia),07/04/1914 01:00,22/09/1993 12:00,https://www.europarl.europa.eu/mepphoto/769.jpg,,,,,,,https://data.europarl.europa.eu/person/769
770,Mr,Maurice,Martin,,,male,France,Limoges (Haute Vienne),04/04/1927 02:00,15/08/2004 12:00,https://www.europarl.europa.eu/mepphoto/770.jpg,,,,,,,https://data.europarl.europa.eu/person/770
771,Mr,Gilles,Martinet,,,male,France,Paris,08/08/1916 12:00,,https://www.europarl.europa.eu/mepphoto/771.jpg,,,,,,,https://data.europarl.europa.eu/person/771
772,Mr,Pierre,Mauroy,,,male,France,Cartignies (Nord),05/07/1928 01:00,,https://www.europarl.europa.eu/mepphoto/772.jpg,,,,,,,https://data.europarl.europa.eu/person/772
774,Mr,Jean A.E.E.,Meo,,,male,France,Vosne-Romanée,24/04/1927 01:00,,https://www.europarl.europa.eu/mepphoto/774.jpg,,,,,,,https://data.europarl.europa.eu/person/774
775,Mr,Pierre,Messmer,,,male,France,Vincennes,20/03/1906 01:00,,https://www.europarl.europa.eu/mepphoto/775.jpg,,,,,,,https://data.europarl.europa.eu/person/775
776,Mr,Luigi,Macario,,,male,Italy,Andezeno (Torino),06/09/1920 01:00,30/04/1994 12:00,https://www.europarl.europa.eu/mepphoto/776.jpg,,,,,,,https://data.europarl.europa.eu/person/776
777,Mr,Ernst,Majonica,,,male,Germany,Soest,29/10/1920 02:00,,https://www.europarl.europa.eu/mepphoto/777.jpg,,,,,,,https://data.europarl.europa.eu/person/777
778,Mr,Roland,Marchesin,,,male,France,Audun-le-Tiche,12/07/1939 01:00,,https://www.europarl.europa.eu/mepphoto/778.jpg,,,,,,,https://data.europarl.europa.eu/person/778
779,Mr,Christos,Markopoulos,???????,???????????,male,Greece,Athina,01/01/1925 02:00,,https://www.europarl.europa.eu/mepphoto/779.jpg,,,,,,,https://data.europarl.europa.eu/person/779
780,Mr,Spyridon,Markozanis,????????,??????????,male,Greece,Pireas,01/01/1931 02:00,,https://www.europarl.europa.eu/mepphoto/780.jpg,,,,,,,https://data.europarl.europa.eu/person/780
781,Mr,René,Mart,,,male,Luxembourg,Esch-sur-Alzette,10/11/1925 02:00,02/08/1990 12:00,https://www.europarl.europa.eu/mepphoto/781.jpg,,,,,,,https://data.europarl.europa.eu/person/781
782,Mr,Hans August,Lücker,,,male,Germany,Krümmel (Hessen),21/02/1915 01:00,,https://www.europarl.europa.eu/mepphoto/782.jpg,,,,,,,https://data.europarl.europa.eu/person/782
783,Ms,Elaine,KELLETT-BOWMAN,,,female,United Kingdom,St. Anne's (Lancashire),08/07/1923 01:00,04/03/2014 01:00,https://www.europarl.europa.eu/mepphoto/783.jpg,,,,,,,https://data.europarl.europa.eu/person/783
784,Ms,J. (Annie) B.,KROUWEL-VLAM,,,female,Netherlands,Hengelo,29/06/1928 01:00,05/09/2013 12:00,https://www.europarl.europa.eu/mepphoto/784.jpg,,,,,,,https://data.europarl.europa.eu/person/784
785,Ms,Leonilde,Iotti,,,female,Italy,Reggio Emilia,10/04/1920 01:00,,https://www.europarl.europa.eu/mepphoto/785.jpg,,,,,,,https://data.europarl.europa.eu/person/785
786,Mr,Jean-Noël,de Lipkowski,,,male,France,Paris,25/12/1920 02:00,,https://www.europarl.europa.eu/mepphoto/786.jpg,,,,,,,https://data.europarl.europa.eu/person/786
787,Ms,Luise,Herklotz,,,female,Germany,Speyer,20/08/1918 12:00,,https://www.europarl.europa.eu/mepphoto/787.jpg,,,,,,,https://data.europarl.europa.eu/person/787
788,Ms,Gloria D.,Hooper,,,female,United Kingdom,Southampton,25/05/1939 01:00,,https://www.europarl.europa.eu/mepphoto/788.jpg,,,,,,,https://data.europarl.europa.eu/person/788
789,Mr,Erwin,Lange,,,male,Germany,Essen,10/05/1914 01:00,,https://www.europarl.europa.eu/mepphoto/789.jpg,,,,,,,https://data.europarl.europa.eu/person/789
790,Mr,Erdmann,Linde,,,male,Germany,Dresden,22/02/1943 01:00,,https://www.europarl.europa.eu/mepphoto/790.jpg,,,,,,,https://data.europarl.europa.eu/person/790
791,Mr,Eugen,Loderer,,,male,Germany,Heidenheim an der Brenz,28/05/1920 01:00,,https://www.europarl.europa.eu/mepphoto/791.jpg,,,,,,,https://data.europarl.europa.eu/person/791
792,Mr,Silvio,Lega,,,male,Italy,Leini (Torino),04/02/1945 01:00,24/04/2021 12:00,https://www.europarl.europa.eu/mepphoto/792.jpg,,,,,,,https://data.europarl.europa.eu/person/792
793,Mr,Konstantinos,Loules,????????????,??????,male,Greece,Tyrnavos,18/04/1906 01:00,,https://www.europarl.europa.eu/mepphoto/793.jpg,,,,,,,https://data.europarl.europa.eu/person/793
794,Mr,Claude L.L.P.,Labbé,,,male,France,Argenteuil Val d'Oise,27/01/1926 02:00,,https://www.europarl.europa.eu/mepphoto/794.jpg,,,,,,,https://data.europarl.europa.eu/person/794
795,Mr,Heinz,Kühn,,,male,Germany,Köln,18/02/1912 01:00,,https://www.europarl.europa.eu/mepphoto/795.jpg,,,,,,,https://data.europarl.europa.eu/person/795
796,Mr,Liam,Kavanagh,,,male,Ireland,Wicklow,09/02/1935 02:00,13/12/2021 01:00,https://www.europarl.europa.eu/mepphoto/796.jpg,,,,,,,https://data.europarl.europa.eu/person/796
797,Mr,Justin,Keating,,,male,Ireland,Dublin,02/01/1930 02:00,,https://www.europarl.europa.eu/mepphoto/797.jpg,,,,,,,https://data.europarl.europa.eu/person/797
798,Mr,Pierre,Lalumière,,,male,France,Caudéran,07/09/1930 01:00,21/01/1996 01:00,https://www.europarl.europa.eu/mepphoto/798.jpg,,,,,,,https://data.europarl.europa.eu/person/798
799,Mr,Jean A.F.,Lecanuet,,,male,France,Rouen,04/03/1920 01:00,,https://www.europarl.europa.eu/mepphoto/799.jpg,,,,,,,https://data.europarl.europa.eu/person/799
800,Mr,Filotas,Kazazis,???????,???????,male,Greece,Thessaloniki,01/01/1918 01:00,,https://www.europarl.europa.eu/mepphoto/800.jpg,,,,,,,https://data.europarl.europa.eu/person/800
801,Mr,Brian M.,KEY,,,male,United Kingdom,Darfield (Barnley),20/09/1947 01:00,20/01/2016 01:00,https://www.europarl.europa.eu/mepphoto/801.jpg,,,,,,,https://data.europarl.europa.eu/person/801
802,Mr,Kent S.,Kirk,,,male,Denmark,Esbjerg,26/08/1948 01:00,,https://www.europarl.europa.eu/mepphoto/802.jpg,,,,,,,https://data.europarl.europa.eu/person/802
804,Mr,Konstantinos,Kallias,????????????,???????,male,Greece,Chalkis,26/06/1901 01:36,,https://www.europarl.europa.eu/mepphoto/804.jpg,,,,,,,https://data.europarl.europa.eu/person/804
805,Mr,Konstantinos,Kaloyannis,????????????,???????????,male,Greece,Karditsa,02/02/1918 01:00,,https://www.europarl.europa.eu/mepphoto/805.jpg,,,,,,,https://data.europarl.europa.eu/person/805
806,Mr,Konstantinos,Kappos,????????????,??????,male,Greece,Kefalovriso Argolidas,01/01/1937 02:00,,https://www.europarl.europa.eu/mepphoto/806.jpg,,,,,,,https://data.europarl.europa.eu/person/806
807,Mr,Ioannis,Katsafados,????????,??????????,male,Greece,Pireas,09/05/1935 01:00,,https://www.europarl.europa.eu/mepphoto/807.jpg,,,,,,,https://data.europarl.europa.eu/person/807
808,Mr,Hans,Katzer,,,male,Germany,Köln,31/01/1919 02:00,,https://www.europarl.europa.eu/mepphoto/808.jpg,,,,,,,https://data.europarl.europa.eu/person/808
809,Mr,Heinrich,Jürgens,,,male,Germany,Oeftinghausen,28/07/1924 01:00,,https://www.europarl.europa.eu/mepphoto/809.jpg,,,,,,,https://data.europarl.europa.eu/person/809
810,Mr,Gérard,JAQUET,,,male,France,Malakoff (Hauts-de Seine),12/01/1916 01:00,15/04/2013 12:00,https://www.europarl.europa.eu/mepphoto/810.jpg,,,,,,,https://data.europarl.europa.eu/person/810
811,Mr,Stanley P.,Johnson,,,male,United Kingdom,Penzance,18/08/1940 12:00,,https://www.europarl.europa.eu/mepphoto/811.jpg,,,,,,,https://data.europarl.europa.eu/person/811
812,Mr,Sjouke,Jonker,,,male,Netherlands,'s-Gravenhage,09/09/1924 01:00,,https://www.europarl.europa.eu/mepphoto/812.jpg,,,,,,,https://data.europarl.europa.eu/person/812
813,Mr,Charles,Josselin,,,male,France,Trigavou (Côtes-du-Nord),31/03/1938 01:00,,https://www.europarl.europa.eu/mepphoto/813.jpg,,,,,,,https://data.europarl.europa.eu/person/813
814,Mr,Michel,Junot,,,male,France,Paris,29/09/1916 12:00,,https://www.europarl.europa.eu/mepphoto/814.jpg,,,,,,,https://data.europarl.europa.eu/person/814
815,Mr,Jaak P.J.,Henckens,,,male,Belgium,Saint-Truiden,22/07/1933 01:00,07/09/1981 12:00,https://www.europarl.europa.eu/mepphoto/815.jpg,,,,,,,https://data.europarl.europa.eu/person/815
816,Mr,Ulrich,Irmer,,,male,Germany,Bochum,19/01/1939 02:00,,https://www.europarl.europa.eu/mepphoto/816.jpg,,,,,,,https://data.europarl.europa.eu/person/816
817,Mr,Gérard,Israel,,,male,France,Oran (Algérie),24/11/1928 02:00,07/11/2018 01:00,https://www.europarl.europa.eu/mepphoto/817.jpg,,,,,,,https://data.europarl.europa.eu/person/817
818,Mr,Robert Victor,Jackson,,,male,United Kingdom,Johannesburg (South Africa),24/09/1946 12:00,,https://www.europarl.europa.eu/mepphoto/818.jpg,,,,,,,https://data.europarl.europa.eu/person/818
819,Mr,Frédéric,Jalton,,,male,France,Abymes (Guadeloupe),21/02/1924 02:00,,https://www.europarl.europa.eu/mepphoto/819.jpg,,,,,,,https://data.europarl.europa.eu/person/819
820,Ms,Françoise,Gaspard,,,female,France,Dreux,06/07/1945 12:00,,https://www.europarl.europa.eu/mepphoto/820.jpg,,,,,,,https://data.europarl.europa.eu/person/820
821,Ms,Mette,Groes,,,female,Denmark,København,09/06/1937 01:00,,https://www.europarl.europa.eu/mepphoto/821.jpg,,,,,,,https://data.europarl.europa.eu/person/821
822,Mr,William J.,Hopper,,,male,United Kingdom,Glasgow,09/08/1929 01:00,,https://www.europarl.europa.eu/mepphoto/822.jpg,,,,,,,https://data.europarl.europa.eu/person/822
823,Mr,Brian H.,Hord,,,male,United Kingdom,Hampstead (London),20/06/1934 01:00,,https://www.europarl.europa.eu/mepphoto/823.jpg,,,,,,,https://data.europarl.europa.eu/person/823
824,Mr,John,Horgan,,,male,Ireland,Tralee (Co. Kerry),26/10/1940 12:00,,https://www.europarl.europa.eu/mepphoto/824.jpg,,,,,,,https://data.europarl.europa.eu/person/824
825,Mr,Hermann,Heinemann,,,male,Germany,Dortmund,24/06/1928 01:00,,https://www.europarl.europa.eu/mepphoto/825.jpg,,,,,,,https://data.europarl.europa.eu/person/825
826,Mr,Wilhelm,Helms,,,male,Germany,Bissenhausen,19/12/1923 02:00,,https://www.europarl.europa.eu/mepphoto/826.jpg,,,,,,,https://data.europarl.europa.eu/person/826
827,Ms,Norvela,Forster,,,female,United Kingdom,Gillingham (Kent),25/07/1931 01:00,,https://www.europarl.europa.eu/mepphoto/827.jpg,,,,,,,https://data.europarl.europa.eu/person/827
828,Ms,Marie-Madeleine,Fourcade,,,female,France,Marseille,08/11/1909 01:00,,https://www.europarl.europa.eu/mepphoto/828.jpg,,,,,,,https://data.europarl.europa.eu/person/828
829,Ms,Paola,Gaiotti De Biase,,,female,Italy,Napoli,26/08/1927 01:00,13/07/2022 12:00,https://www.europarl.europa.eu/mepphoto/829.jpg,,,,,,,https://data.europarl.europa.eu/person/829
830,Mr,Ioannis,Haralampopoulos,????????,???????????????,male,Greece,Psari (Trifylia),01/01/1919 02:00,,https://www.europarl.europa.eu/mepphoto/830.jpg,,,,,,,https://data.europarl.europa.eu/person/830
831,Mr,The Lord,Harmar-Nicholls,,,male,United Kingdom,Darlaston (West Midlands),01/11/1912 01:00,,https://www.europarl.europa.eu/mepphoto/831.jpg,,,,,,,https://data.europarl.europa.eu/person/831
832,Mr,David A.,Harris,,,male,United Kingdom,Exeter (Devon),01/11/1937 02:00,,https://www.europarl.europa.eu/mepphoto/832.jpg,,,,,,,https://data.europarl.europa.eu/person/832
833,Mr,Kai Uwe von,Hassel,,,male,Germany,Gare (Tanzania),21/04/1913 01:00,,https://www.europarl.europa.eu/mepphoto/833.jpg,,,,,,,https://data.europarl.europa.eu/person/833
834,Mr,Karl W.H.,Hauenschild,,,male,Germany,Hannover,03/08/1920 01:00,,https://www.europarl.europa.eu/mepphoto/834.jpg,,,,,,,https://data.europarl.europa.eu/person/834
835,Mr,Frans G.,van der Gun,,,male,Netherlands,Hagestein (Z.H.),24/11/1918 01:00,,https://www.europarl.europa.eu/mepphoto/835.jpg,,,,,,,https://data.europarl.europa.eu/person/835
836,Mr,Niels Jørgen,Haagerup,,,male,Denmark,Nr. Åby,21/10/1925 02:00,,https://www.europarl.europa.eu/mepphoto/836.jpg,,,,,,,https://data.europarl.europa.eu/person/836
837,Mr,Brendan,Halligan,,,male,Ireland,Dublin,05/07/1938 01:00,,https://www.europarl.europa.eu/mepphoto/837.jpg,,,,,,,https://data.europarl.europa.eu/person/837
838,Mr,Jean,Hamilius,,,male,Luxembourg,Luxembourg,05/02/1927 02:00,,https://www.europarl.europa.eu/mepphoto/838.jpg,,,,,,,https://data.europarl.europa.eu/person/838
839,Mr,Aart,Geurtsen,,,male,Netherlands,Schiedam,17/01/1926 02:00,,https://www.europarl.europa.eu/mepphoto/839.jpg,,,,,,,https://data.europarl.europa.eu/person/839
840,Mr,Charles,Goerens,,,male,Luxembourg,Ettelbruck,06/02/1952 01:00,,https://www.europarl.europa.eu/mepphoto/840.jpg,mailto:[email],https://charlesgoerens.eu/,https://twitter.com/CharlesGoerens,https://www.facebook.com/charles.goerens,,https://www.instagram.com/cgoerens/?hl=fr,https://data.europarl.europa.eu/person/840
841,Mr,Guido,Gonella,,,male,Italy,Verona,18/09/1905 01:00,,https://www.europarl.europa.eu/mepphoto/841.jpg,,,,,,,https://data.europarl.europa.eu/person/841
842,Mr,Alfons,Goppel,,,male,Germany,Regensburg,01/10/1905 01:00,,https://www.europarl.europa.eu/mepphoto/842.jpg,,,,,,,https://data.europarl.europa.eu/person/842
843,Mr,Anselmo,GOUTHIER,,,male,Italy,Roreto Chisone (Torino),17/06/1933 01:00,01/11/2015 01:00,https://www.europarl.europa.eu/mepphoto/843.jpg,,,,,,,https://data.europarl.europa.eu/person/843
844,Mr,François-Marie,Geronimi,,,male,France,Morasaglia (Corse),20/03/1911 01:00,26/02/2004 01:00,https://www.europarl.europa.eu/mepphoto/844.jpg,,,,,,,https://data.europarl.europa.eu/person/844
845,Mr,Alberto,Ghergo,,,male,Italy,Roma,23/02/1915 01:00,01/10/1986 01:00,https://www.europarl.europa.eu/mepphoto/845.jpg,,,,,,,https://data.europarl.europa.eu/person/845
846,Mr,Alain Y.M.,Gillot,,,male,France,Fougères,21/03/1927 02:00,,https://www.europarl.europa.eu/mepphoto/846.jpg,,,,,,,https://data.europarl.europa.eu/person/846
847,Mr,Ilias,Glykofridis,??????,???????????,male,Greece,Athina,20/02/1912 01:00,20/10/1982 01:00,https://www.europarl.europa.eu/mepphoto/847.jpg,,,,,,,https://data.europarl.europa.eu/person/847
848,Mr,Arie,de Goede,,,male,Netherlands,Vlaardingen,21/05/1928 01:00,,https://www.europarl.europa.eu/mepphoto/848.jpg,,,,,,,https://data.europarl.europa.eu/person/848
849,Mr,Michael,Gallagher,,,male,United Kingdom,Seaham Harbour (Co. Durham),01/07/1934 01:00,,https://www.europarl.europa.eu/mepphoto/849.jpg,,,,,,,https://data.europarl.europa.eu/person/849
850,Mr,Vincenzo,Gatto,,,male,Italy,Messina,01/05/1922 01:00,11/10/2005 12:00,https://www.europarl.europa.eu/mepphoto/850.jpg,,,,,,,https://data.europarl.europa.eu/person/850
,Not found,,,,,,,,,,,,,,,,,
852,Mr,Achillefs,Gerokostopoulos,????????,???????????????,male,Greece,Patra,21/09/1909 01:00,,https://www.europarl.europa.eu/mepphoto/852.jpg,,,,,,,https://data.europarl.europa.eu/person/852
,Not found,,,,,,,,,,,,,,,,,
854,Mr,Raymond,Forni,,,male,France,Belfort,20/05/1941 12:00,,https://www.europarl.europa.eu/mepphoto/854.jpg,,,,,,,https://data.europarl.europa.eu/person/854
,Not found,,,,,,,,,,,,,,,,,
856,Mr,Volkmar,Gabert,,,male,Germany,Dreihunken,11/03/1923 02:00,,https://www.europarl.europa.eu/mepphoto/856.jpg,,,,,,,https://data.europarl.europa.eu/person/856
,Not found,,,,,,,,,,,,,,,,,
,Not found,,,,,,,,,,,,,,,,,
859,Mr,Renzo Eligio,Filippi,,,male,Italy,Portogruaro (Venezia),18/09/1935 01:00,03/06/2001 12:00,https://www.europarl.europa.eu/mepphoto/859.jpg,,,,,,,https://data.europarl.europa.eu/person/859
,Not found,,,,,,,,,,,,,,,,,
861,Mr,Eric,Forth,,,male,United Kingdom,Glasgow,09/09/1944 12:00,,https://www.europarl.europa.eu/mepphoto/861.jpg,,,,,,,https://data.europarl.europa.eu/person/861
862,Mr,Assimakis,Fotilas,?????????,???????,male,Greece,Patra,01/01/1932 02:00,,https://www.europarl.europa.eu/mepphoto/862.jpg,,,,,,,https://data.europarl.europa.eu/person/862
863,Ms,Sile,De Valera,,,female,Ireland,Dublin,17/12/1954 01:00,,https://www.europarl.europa.eu/mepphoto/863.jpg,,,,,,,https://data.europarl.europa.eu/person/863
864,Ms,Marie-Madeleine,Dienesch,,,female,France,Caire (Egypte),03/04/1914 01:00,,https://www.europarl.europa.eu/mepphoto/864.jpg,,,,,,,https://data.europarl.europa.eu/person/864
865,Ms,Paule,Duport,,,female,France,Trémolat (Dordogne),13/09/1927 01:00,29/12/2017 01:00,https://www.europarl.europa.eu/mepphoto/865.jpg,,,,,,,https://data.europarl.europa.eu/person/865
866,Mr,Guy,Fernandez,,,male,France,St. Etienne,29/10/1942 12:00,11/09/1989 12:00,https://www.europarl.europa.eu/mepphoto/866.jpg,,,,,,,https://data.europarl.europa.eu/person/866
